!SESSION 2015-01-27 12:14:29.022 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxBayerAlgorithm.html: 19271

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.079
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxBayerPattern.html: 21185

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.092
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxBufferNumberMode.html: 19940

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.105
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxBusType.html: 21841

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.117
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxCameraControlMode.html: 19457

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.131
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxCameraFile.html: 17747

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.143
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxCameraInformation.html: 25071

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.156
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxDestinationMode.html: 19922

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.169
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxEnumItem.html: 17636

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.181
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxIncompleteBufferMode.html: 19618

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.194
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxInterfaceFileFlags.html: 19530

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.208
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxLostPacketMode.html: 19264

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.221
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxOutputImageType.html: 21512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.234
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxOverwriteMode.html: 19764

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.247
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxPixelSignedness.html: 19884

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.259
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxPnpEvent.html: 19501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.272
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxStreamChannelMode.html: 19458

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.285
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxUSBConnectionSpeed.html: 20620

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.298
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxValueType.html: 21501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.311
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Image.html: 8452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.323
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ImageFeatureMode.html: 18947

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.336
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ImageInfo.html: 20891

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.349
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ImageSize.html: 16242

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.361
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ImageType.html: 20874

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.374
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InspectionAlignment.html: 17793

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.387
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InspectionOptions.html: 20112

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.399
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InternalParameters.html: 18387

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.412
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InterpolatePointsResult.html: 12246

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.424
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InterpolationMethod.html: 20045

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.471
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.JPEG2000FileAdvancedOptions.html: 19145

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.496
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.KernelFamily.html: 19297

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.512
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LCDOptions.html: 17312

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.528
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LCDReport.html: 17391

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.541
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LCDSegments.html: 14509

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.553
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LabelToROIReport.html: 17708

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.565
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnCalibrationOptions.html: 20015

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.578
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnColorPatternOptions.html: 20852

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.591
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnGeometricPatternAdvancedOptions.html: 20751

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.604
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnGeometricPatternAdvancedOptions2.html: 19719

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.618
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnPatternAdvancedOptions.html: 18759

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.633
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnPatternAdvancedRotationOptions.html: 23252

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.647
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnPatternAdvancedShiftOptions.html: 20646

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.660
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearningMode.html: 18897

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.716
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LegFeature.html: 18760

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.740
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LevelType.html: 18039

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.757
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Line.html: 16904

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.772
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineDescriptor.html: 16612

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.787
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineEquation.html: 16824

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.801
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineFeature.html: 18342

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.813
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineFloat.html: 17250

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.825
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineGaugeMethod.html: 19341

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.838
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineMatch.html: 18689

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.855
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineProfile.html: 18696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.869
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LinearAverages.html: 17782

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.882
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LinearAveragesMode.html: 20160

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.894
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LoadImagePopupResult.html: 12856

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.907
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LocalThresholdMethod.html: 18597

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.920
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MappingMethod.html: 23287

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.933
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MaskToROIResult.html: 10617

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.946
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchColorPatternOptions.html: 24070

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.959
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchColorPatternResult.html: 12476

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.974
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchColorResult.html: 12174

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:02.989
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPattern2Result.html: 12594

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.024
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPattern3Result.html: 12634

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.036
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPatternAdvancedOptions.html: 23993

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.050
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPatternAdvancedOptions2.html: 25325

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.063
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPatternAdvancedOptions3.html: 27181

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.076
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPatternOptions.html: 21572

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.089
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPatternResult.html: 12566

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.101
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchMode.html: 16794

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.114
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchMultipleGeometricPatternsResult.html: 12674

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.127
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchPattern2Result.html: 12450

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.139
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchPattern3Result.html: 12432

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.152
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchPatternAdvancedOptions.html: 20841

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.164
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchPatternOptions.html: 20553

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.177
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchPatternResult.html: 12396

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.189
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchShapeResult.html: 12416

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.201
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchingMode.html: 18354

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.214
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MathTransformMethod.html: 21110

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.226
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MaxGridSize.html: 16368

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.239
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MeasureParticlesCalibrationMode.html: 19758

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.252
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MeasureParticlesReport.html: 17041

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.264
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MeasurementType.html: 61194

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.278
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MeasurementValue.html: 41910

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.292
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MeterArc.html: 17810

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.305
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MeterArcMode.html: 18248

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.317
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MorphologyMethod.html: 23484

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.330
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MorphologyReconstructOperation.html: 19052

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.343
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MulticoreOperation.html: 19030

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.414
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MultipleGeometricPattern.html: 8720

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.441
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborClassResult.html: 18308

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.465
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborMethod.html: 19256

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.478
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborMetric.html: 19168

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.491
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborOptions.html: 18602

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.504
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborTrainingReport.html: 17469

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.517
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NormalizationMethod.html: 19270

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.529
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OCRProcessingOptions.html: 21097

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.542
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OCRSpacingOptions.html: 21195

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.555
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ObjectType.html: 18179

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.569
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OpenContour.html: 16406

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.581
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OutlineMethod.html: 20195

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.593
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Overlay.html: 8490

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.607
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OverlayTextOptions.html: 22974

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.622
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PairOfParallelLinePairsFeature.html: 19831

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.677
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PaletteType.html: 20237

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.699
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParallelLinePairFeature.html: 21152

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.717
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PartialCircle.html: 17990

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.731
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PartialEllipse.html: 19073

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.743
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierAutoThresholdOptions.html: 19849

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.756
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierLocalThresholdOptions.html: 20684

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.769
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierOptions.html: 17323

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.782
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierPreprocessingOptions.html: 22788

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.795
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierPreprocessingOptions2.html: 23103

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.808
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierThresholdType.html: 19679

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.821
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierType.html: 18721

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.833
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleFilterCriteria.html: 18496

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.846
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleFilterCriteria2.html: 19044

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.860
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleFilterOptions.html: 17514

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.873
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleFilterOptions2.html: 18043

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.902
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleInfoMode.html: 18387

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.914
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleReport.html: 24716

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.927
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleType.html: 18249

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.940
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PatternMatch.html: 18831

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.952
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PhotometricMode.html: 18349

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.965
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Plane3D.html: 18914

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.978
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Point.html: 16008

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:03.991
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PointDouble.html: 16338

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.004
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PointDoublePair.html: 17550

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.016
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PointFloat.html: 16296

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.028
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PointSymbol.html: 18748

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.041
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PolarityType.html: 18210

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.054
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PolyModel.html: 16731

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.066
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCellFilterMode.html: 22701

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.079
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCellSampleSize.html: 21814

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.091
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCodeDataToken.html: 17572

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.104
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCodeDescriptionOptions.html: 20073

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.117
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCodeReport.html: 29854

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.129
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCodeSearchOptions.html: 21711

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.142
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCodeSizeOptions.html: 16706

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.155
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRDemodulationMode.html: 20435

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.167
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRDimensions.html: 40766

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.182
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRGradingMode.html: 17783

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.194
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRMirrorMode.html: 18873

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.207
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRModelType.html: 19297

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.219
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRPolarities.html: 18900

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.231
